team,expected_goals_conceded_1,expected_goals_conceded_2,expected_goals_conceded_3,expected_goals_conceded_4,expected_goals_conceded_5,expected_goals_conceded_6,expected_goals_conceded_7,expected_goals_conceded_8,expected_goals_conceded_9,expected_goals_conceded_10,expected_goals_conceded_11
2.0,2.3841,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54
9.0,2.1277,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09
11.0,2.1392,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
20.0,1.2443,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
6.0,0.576,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56
13.0,1.7499,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
16.0,1.0175,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37
11.0,2.1392,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22
9.0,2.1277,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
13.0,1.7499,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2.238,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41
3.0,1.4691,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
2.0,2.3841,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54
11.0,2.1392,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22
8.0,1.2443,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46
11.0,2.1392,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
9.0,2.1277,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09
14.0,0.6487,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
16.0,1.0175,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
20.0,1.2443,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37
4.0,0.4727,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18
13.0,1.7499,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
12.0,2.238,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41
4.0,0.4727,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18
2.0,2.3841,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54
9.0,2.1277,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,1.2443,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46
10.0,1.2765,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03
20.0,1.2443,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
6.0,0.576,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
8.0,1.2443,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46
7.0,1.6405,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89
3.0,1.4691,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68
6.0,0.576,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56
6.0,0.576,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2.238,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41
10.0,1.2765,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1.2765,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03
7.0,1.6405,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89
9.0,2.1277,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09
10.0,1.2765,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
13.0,1.7499,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35
20.0,1.2443,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
11.0,2.1392,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
8.0,1.2443,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46
12.0,2.238,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41
6.0,0.576,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1.2443,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37
10.0,1.2765,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03
18.0,1.6648,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43
16.0,1.0175,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37
20.0,1.2443,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37
10.0,1.2765,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03
11.0,2.1392,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22
6.0,0.576,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56
13.0,1.7499,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
5.0,1.0272,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82
18.0,1.6648,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
20.0,1.2443,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
14.0,0.6487,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02
2.0,2.3841,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54
2.0,2.3841,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54
12.0,2.238,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41
8.0,1.2443,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
5.0,1.0272,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82
13.0,1.7499,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
3.0,1.4691,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,1.7499,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35
6.0,0.576,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,1.0175,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37
2.0,2.3841,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,1.2443,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46
16.0,1.0175,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37
7.0,1.6405,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
9.0,2.1277,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09
14.0,0.6487,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
3.0,1.4691,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68
16.0,1.0175,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
3.0,1.4691,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68
7.0,1.6405,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89
7.0,1.6405,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89
19.0,2.1277,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05
3.0,1.4691,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68
8.0,1.2443,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1.6648,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
15.0,1.1372,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65
17.0,1.4069,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35,2.22
2.0,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54,0.54
15.0,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65,1.93
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09,1.31
19.0,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05,2.82
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
6.0,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56,2.28
5.0,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82,1.62
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
16.0,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37,3.49
3.0,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68,2.04
11.0,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22,2.06
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
5.0,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82,1.62
11.0,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22,2.06
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
5.0,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82,1.62
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
11.0,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22,2.06
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
4.0,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18,0.73
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
7.0,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89,0.78
16.0,1.3582,0.79,1.62,2.54,2.73,1.7,2.05,2.42,0.47,1.37,3.49
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
11.0,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22,2.06
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
4.0,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18,0.73
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
5.0,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82,1.62
17.0,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64,2.04
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
5.0,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82,1.62
4.0,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18,0.73
4.0,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18,0.73
12.0,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41,1.34
1.0,0.3316,1.66,2.37,1.38,0.9,1.9,2.14,1.33,0.78,3.96,1.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
7.0,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89,0.78
6.0,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56,2.28
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
9.0,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09,1.31
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
9.0,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09,1.31
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
5.0,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82,1.62
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
19.0,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05,2.82
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
6.0,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56,2.28
6.0,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56,2.28
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
15.0,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65,1.93
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
2.0,0.4097,2.25,3.59,3.28,1.71,3.56,2.22,0.59,2.09,0.54,0.54
3.0,1.7711,2.61,1.27,1.16,2.38,2.6,1.75,3.2,0.84,0.68,2.04
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
12.0,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41,1.34
4.0,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18,0.73
14.0,2.9293,1.37,1.83,1.42,0.0,2.65,1.14,0.0,3.57,1.02,1.83
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
13.0,0.829,1.48,0.28,0.98,1.35,0.43,0.17,,0.33,0.35,2.22
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
11.0,1.5259,1.68,1.28,4.23,0.71,1.38,2.35,1.2,2.29,2.22,2.06
4.0,0.5014,0.63,1.68,1.11,,1.42,1.03,1.35,4.45,1.18,0.73
5.0,1.2963,1.34,1.12,0.34,1.64,1.06,1.54,0.26,1.5,1.82,1.62
9.0,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09,1.31
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
18.0,1.1789,0.97,1.54,0.48,0.41,0.44,1.57,2.4,0.88,1.43,0.94
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09,1.31
9.0,0.8957,1.54,0.67,2.2,0.8,2.34,2.38,,2.32,1.09,1.31
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
20.0,2.6341,1.91,2.19,2.54,2.73,1.7,2.05,2.42,1.26,1.37,3.43
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
6.0,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56,2.28
17.0,1.7711,2.13,1.27,1.55,2.38,2.6,1.75,3.2,1.36,2.64,2.04
19.0,0.8957,1.91,1.15,2.2,0.8,3.56,1.98,0.33,2.32,1.05,2.82
7.0,1.4079,2.04,2.36,0.83,0.9,1.47,2.14,1.47,0.22,0.89,0.78
6.0,1.4029,0.82,1.29,1.48,0.71,3.56,2.35,1.43,0.81,0.56,2.28
10.0,0.2886,0.27,1.12,1.52,0.37,1.52,1.63,2.86,3.41,3.03,2.47
15.0,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65,1.93
8.0,2.3338,0.86,2.19,0.75,1.94,1.06,2.1,2.37,2.42,3.46,1.83
12.0,1.5902,2.09,0.28,2.05,0.6,0.88,0.86,0.51,2.96,1.41,1.34
15.0,1.1593,1.01,1.83,3.49,2.31,1.7,2.05,2.42,0.43,2.65,1.93
