team,expected_assists_1,expected_assists_2,expected_assists_3,expected_assists_4,expected_assists_5,expected_assists_6,expected_assists_7,expected_assists_8,expected_assists_9,expected_assists_10,expected_assists_11
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
10.0,0.25,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
18.0,1.02,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
8.0,0.43,0.89,0.44999999999999996,0.7,1.3499999999999999,0.16,0.53,1.07,0.48000000000000004,0.2,0.55
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
10.0,0.25,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
8.0,0.43,0.89,0.44999999999999996,0.7,1.3499999999999999,0.16,0.53,1.07,0.48000000000000004,0.2,0.55
10.0,0.25,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
9.0,1.45,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001
5.0,1.49,1.0,0.5,0.93,0.86,1.03,0.88,2.19,1.05,0.67,0.58
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
18.0,1.02,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
6.0,1.38,1.76,1.26,1.18,0.26,0.72,0.72,2.06,1.07,0.29,1.29
7.0,1.73,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
18.0,1.02,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
6.0,1.38,1.76,1.26,1.18,0.26,0.72,0.72,2.06,1.07,0.29,1.29
17.0,0.63,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
10.0,0.25,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
8.0,0.43,0.89,0.44999999999999996,0.7,1.3499999999999999,0.16,0.53,1.07,0.48000000000000004,0.2,0.55
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
17.0,0.63,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61
9.0,1.45,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
11.0,0.17,0.2,0.12000000000000001,0.11,0.59,0.08,0.53,0.4,0.14,0.11,0.14
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
6.0,1.38,1.76,1.26,1.18,0.26,0.72,0.72,2.06,1.07,0.29,1.29
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,0.43,0.89,0.44999999999999996,0.7,1.3499999999999999,0.16,0.53,1.07,0.48000000000000004,0.2,0.55
17.0,0.63,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
11.0,0.17,0.2,0.12000000000000001,0.11,0.59,0.08,0.53,0.4,0.14,0.11,0.14
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
11.0,0.17,0.2,0.12000000000000001,0.11,0.59,0.08,0.53,0.4,0.14,0.11,0.14
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
9.0,1.45,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
18.0,1.02,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
8.0,0.43,0.89,0.44999999999999996,0.7,1.3499999999999999,0.16,0.53,1.07,0.48000000000000004,0.2,0.55
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
18.0,1.02,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
2.0,0.7,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01
9.0,1.45,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
10.0,0.25,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
11.0,0.17,0.2,0.12000000000000001,0.11,0.59,0.08,0.53,0.4,0.14,0.11,0.14
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
19.0,0.66,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
7.0,1.73,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001
17.0,0.63,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
9.0,1.45,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001
18.0,1.02,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
10.0,0.25,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
7.0,1.73,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
10.0,0.25,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32
15.0,0.21,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
17.0,0.63,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.7,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
2.0,0.7,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
5.0,1.49,1.0,0.5,0.93,0.86,1.03,0.88,2.19,1.05,0.67,0.58
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
9.0,1.45,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001
11.0,0.17,0.2,0.12000000000000001,0.11,0.59,0.08,0.53,0.4,0.14,0.11,0.14
8.0,0.43,0.89,0.44999999999999996,0.7,1.3499999999999999,0.16,0.53,1.07,0.48000000000000004,0.2,0.55
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
17.0,0.63,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
8.0,0.43,0.89,0.44999999999999996,0.7,1.3499999999999999,0.16,0.53,1.07,0.48000000000000004,0.2,0.55
3.0,0.88,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71
14.0,1.71,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72
6.0,1.38,1.76,1.26,1.18,0.26,0.72,0.72,2.06,1.07,0.29,1.29
4.0,1.1,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22
12.0,0.62,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31
9.0,1.45,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001
20.0,0.93,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2
6.0,1.38,1.76,1.26,1.18,0.26,0.72,0.72,2.06,1.07,0.29,1.29
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
7.0,1.73,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001
11.0,0.17,0.2,0.12000000000000001,0.11,0.59,0.08,0.53,0.4,0.14,0.11,0.14
13.0,0.76,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51
2.0,0.7,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01
17.0,0.63,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61
7.0,1.73,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001
16.0,0.25,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65
1.0,1.67,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08
15.0,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6,1.67
17.0,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61,0.21
13.0,0.54,0.76,0.6,0.48000000000000004,1.5999999999999999,0.41000000000000003,1.48,0.9700000000000001,0.0,0.51,2.45
4.0,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22,0.7
7.0,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001,1.56
5.0,1.0,0.5,0.93,0.86,1.03,0.88,2.19,1.05,0.67,0.58,0.31
1.0,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08,1.02
2.0,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01,0.52
5.0,1.0,0.5,0.93,0.86,1.03,0.88,2.19,1.05,0.67,0.58,0.31
3.0,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71,0.6
7.0,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001,1.56
7.0,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001,1.56
2.0,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01,0.52
1.0,1.37,0.73,1.53,0.6900000000000001,1.2,0.83,0.9299999999999999,2.15,0.0,1.08,1.02
18.0,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22,0.43000000000000005
9.0,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001,0.71
19.0,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81,0.59
5.0,1.0,0.5,0.93,0.86,1.03,0.88,2.19,1.05,0.67,0.58,0.31
3.0,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71,0.6
4.0,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22,0.7
2.0,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01,0.52
10.0,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32,0.49
10.0,0.38,0.21,0.3400000000000001,0.22,0.22,0.1,0.38,0.09,0.03,0.32,0.49
17.0,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61,0.21
16.0,1.4100000000000001,0.31,0.39,0.62,0.6,0.57,0.13,0.36,0.89,0.65,0.62
12.0,0.61,0.74,1.58,0.0,1.12,0.7999999999999999,1.61,1.98,1.95,1.31,1.68
18.0,0.46,1.05,0.5800000000000001,0.72,0.82,1.1,0.5700000000000001,1.18,0.24,0.22,0.43000000000000005
2.0,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01,0.52
9.0,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001,0.71
7.0,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001,1.56
5.0,1.0,0.5,0.93,0.86,1.03,0.88,2.19,1.05,0.67,0.58,0.31
14.0,1.43,0.79,0.87,0.43,1.04,1.07,0.48,1.08,1.32,0.72,1.31
20.0,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2,0.49
19.0,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81,0.59
4.0,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22,0.7
17.0,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61,0.21
9.0,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001,0.71
7.0,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001,1.56
2.0,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01,0.52
7.0,0.66,0.89,1.29,0.03,0.53,0.37000000000000005,0.7000000000000001,1.07,0.2,1.3800000000000001,1.56
4.0,1.7,0.78,0.5,0.75,0.63,1.78,0.48000000000000004,1.3800000000000001,0.86,1.22,0.7
9.0,0.37,0.72,0.15,0.75,0.92,0.71,0.8,0.26,1.42,0.8600000000000001,0.71
19.0,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81,0.59
20.0,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2,0.49
17.0,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61,0.21
2.0,0.77,0.67,0.39,0.01,0.68,1.05,1.06,0.8500000000000001,0.0,1.01,0.52
3.0,0.64,0.96,0.8600000000000001,1.73,0.6900000000000001,0.9400000000000001,0.78,0.66,0.56,0.71,0.6
6.0,1.76,1.26,1.18,0.26,0.72,0.72,2.06,1.07,0.29,1.29,1.04
17.0,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61,0.21
20.0,0.7,0.92,0.5700000000000001,0.30000000000000004,0.56,2.06,1.07,0.2,0.58,0.2,0.49
19.0,0.62,1.03,0.08,0.6900000000000001,0.8099999999999999,0.5,0.65,0.8099999999999999,1.21,0.81,0.59
5.0,1.0,0.5,0.93,0.86,1.03,0.88,2.19,1.05,0.67,0.58,0.31
15.0,0.78,0.28,0.99,0.0,1.18,0.7899999999999999,1.52,0.9400000000000001,2.29,0.6,1.67
17.0,0.15,0.5,0.16,1.1700000000000002,0.42999999999999994,0.41,0.2,0.36,0.31,0.61,0.21
