name,team,position,expected_goals_1,expected_goals_2,expected_goals_3,expected_goals_4,expected_goals_5,expected_goals_6,expected_goals_7,expected_goals_8,expected_goals_9,expected_goals_10,expected_goals_11
Godwill Kukonki,,,,,,,,,,,,,
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,,,,,,,,,,,
Hubert Graczyk,,,,,,,,,,,,,
Ilkay GÃ¼ndogan,,,0.0,0.08,0.19,0.11,0.46,0.42,0.0,0.0,0.0,0.1,0.0
Imari Samuels,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.08,0.03,0.0,0.14,0.0,0.28,0.0,0.0,0.02,0.0,0.14
Jack Fletcher,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,,,,,,0.0
Jacob Wright,,,,,,,,,,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,,,,,,,,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,,,,,,,,,
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,,,,,,,,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,,,,,,,
Jayden Meghoma,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,,,,,
Joe Knight,,,,,,,,,,,,,
Joseph O'Brien-Whitmarsh,,,,,,,,,,,,,
Josh Acheampong,,,,,,,,,,,,,
Josh Nichols,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,,,,,,,,,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.03,0.0,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.11,0.58
Julian Eyestone,,,,,,,,,,,,,
Julio Soler,,,,,,,,,,,,,
Justin Devenny,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.27,0.0
Kadan Young,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,
Kieran McKenna,,,,,,,,,,,,,
Killian Cahill,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,,,,,,,,,,
Luca Williams-Barnett,,,,,,,,,,,,,0.0
Maeson King,,,,,,,,,,,,,
Malachi Hardy,,,,,,,,,,,,0.0,0.0
Maldini Kacurri,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
Marco Alexandre Saraiva da Silva,,,,,,,,,,,,,
Marco Asensio,,,,,,,,,,,,,
Marshall Munetsi,,,,,,,,,,,,,
Martin Sherif,,,,,,,,,,,,,
Matai Akinmboni,,,,,,,,,,,,,
Mateus GonÃ§alo Espanha Fernandes,,,0.18,0.0,0.1,0.0,0.17,0.0,0.0,0.0,0.22,0.22,0.08
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,
Mathys Tel,,,,,,,,,,,,,
Matt O'Riley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.03,0.04
Max Alleyne,,,,,,,,,,,,,
Max Kinsey,,,,,,,,,,,,0.0,0.0
Maxence Lacroix,,,,0.0,0.02,0.16,0.0,0.0,0.1,0.0,0.02,0.05,0.2
Michael Kayode,,,,,,,,,,,,,
Mikel Arteta,,,,,,,,,,,,,
Mikel Merino,,,0.0,0.0,0.0,0.0,0.0,0.15,0.4,0.37,0.1,0.04,0.0
Min-Hyeok Yang,,,,,,,,,,,,,
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,,,,,,,,,0.0,0.0,0.0
Omar Marmoush,,,,,,,,,,,,,
Orel Mangala,,,,0.09,0.0,0.0,0.02,0.0,0.0,0.16,0.04,0.0,0.0
Paris Maghoma,,,,,,,,,,0.0,0.0,0.0,0.0
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,,
RamÃ³n Sosa,,,0.09,0.0,0.56,0.0,0.0,0.04,0.02,0.03,0.05,0.0,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,,,,,,
Romain Esse,,,,,,,,,,,,,
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,,,,,,,,,,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,,
Ruud van Nistelrooij,,,,,,,,,,,,,
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,,,,,,,,,,,0.0
Samuel Rak-Sakyi,,,,,,,,,,,,,
Sander Berge,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,,,,,,,
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,,
Thomas Wilson-Brown,,,,,,,,,,,,,
Tom Edozie,,,,,,,,,,,,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,,,,,,,,,,,0.0
Tyler Fredricson,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
Unai Emery,,,,,,,,,,,,,
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,,,,
VÃ­tezslav Jaros,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,,,,
Wayne Hennessey,,,,,,,,,,,,,
Welington Damascena Santos,,,,,,,,,,,,,
Wes Okoduwa,,,,,,,,,,,,,
Willian Borges da Silva,,,,,,,,,,,,,
Woyo Coulibaly,,,,,,,,,,,,,
Zach Abbott,,,,,,,,,,,,,
Zach Marsh,,,,,,,,,,,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,,,,,,
Aaron Anselmino,,,,,,,,,,,,,
Abdukodir Khusanov,,,,,,,,,,,,,
Albert GrÃ¸nbÃ¦k,,,,,,,,,,,,,
Alex Palmer,,,,,,,,,,,,,
Alfie Dorrington,,,,,,,,,,,,,
Alfie Pond,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,,0.0
Andoni Iraola,,,,,,,,,,,,,
AndrÃ© Trindade da Costa Neto,,,0.0,0.06,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AndrÃ©s GarcÃ­a,,,,,,,,,,,,,
Ange Postecoglou,,,,,,,,,,,,,
AntonÃ­n Kinsky,,,,,,,,,,,,,
Archie Harris,,,,,,,,,,,,,
Arne Slot,,,,,,,,,,,,,
Asher Agbinone,,,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,,,,,,,,,0.0,0.0,0.0
Ben Godfrey,,,,,,,,,,,,,
Ben Winterburn,,,,,,,,,,,,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.11
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Bates,,,,,,,,,,0.0,0.0,0.0,0.0
Callum Olusesi,,,,,,,,,,,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Soler,,,0.0,0.09,0.06,0.04,0.0,0.0,0.0,0.04,0.13,0.0,0.18
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,,
Chiedozie Ogbene,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,,
Damola Ajayi,,,,,,,,,,,,,
Daniel Adu-Adjei,,,,,,,,,,,,,
Dante Cassanova,,,,,,,,,,,,,
Dara O'Shea,,,0.06,0.06,0.04,0.05,0.09,0.0,0.18,0.1,0.0,0.0,0.02
David Moyes,,,,,,,,,,,,,
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,,,,,,
Divin Mubama,,,,,,,,,,,,,
Dominic Sadi,,,,,,,,,,,,,
Donyell Malen,,,,,,,,,,,,,
Eddie Howe,,,,,,,,,,,,,
Eiran Cashin,,,,,,,,,,,,,
Elyh Harrison,,,,,,,,,,,,,
Emmanuel Agbadou,,,,,,,,,,,,,
Enzo Maresca,,,,,,,,,,,,,
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,,,,,,,,,,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,,,
Federico Chiesa,,,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felipe Rodrigues da Silva,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ferdi Kadioglu,,,0.03,0.0,0.0,0.0,0.19,0.0,0.22,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.91,0.04,0.44,0.12,0.04,0.04,0.47,0.97,0.51,0.51,0.59
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.4,0.31,0.14,0.25,0.0,0.19,0.34,0.18,0.2,0.43,0.0
Godwill Kukonki,,,,,,,,,,,,,0.0
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,,,,,,,,,,,
Hubert Graczyk,,,,,,,,,,,,,
Ilkay GÃ¼ndogan,,,0.08,0.19,0.11,0.46,0.42,0.0,0.0,0.0,0.1,0.0,0.06
Imari Samuels,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.03,0.0,0.14,0.0,0.28,0.0,0.0,0.02,0.0,0.14,0.0
Jack Fletcher,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,,,,,0.0,0.0
Jacob Wright,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,,,,,,,,,
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,,,,,,,
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,,,,,
Joe Knight,,,,,,,,,,,,,
Joseph O'Brien-Whitmarsh,,,,,,,,,,,,,0.0
Josh Acheampong,,,,,,,,,,,,,
Josh Nichols,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,,,,,,,,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.0,0.2,0.0,0.05,0.0,0.0,0.0,0.0,0.11,0.58,0.69
Julian Eyestone,,,,,,,,,,,,,
Julio Soler,,,,,,,,,,,,,
Justin Devenny,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.27,0.0,0.0
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,
Kieran McKenna,,,,,,,,,,,,,
Killian Cahill,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,,,,,,,,,,
Luca Williams-Barnett,,,,,,,,,,,,0.0,0.0
Maeson King,,,,,,,,,,,,,
Malachi Hardy,,,,,,,,,,,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
Marco Alexandre Saraiva da Silva,,,,,,,,,,,,,
Marco Asensio,,,,,,,,,,,,,
Marshall Munetsi,,,,,,,,,,,,,
Martin Sherif,,,,,,,,,,,,,
Matai Akinmboni,,,,,,,,,,,,,
Mateus GonÃ§alo Espanha Fernandes,,,0.0,0.1,0.0,0.17,0.0,0.0,0.0,0.22,0.22,0.08,0.53
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,
Mathys Tel,,,,,,,,,,,,,
Matt O'Riley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.03,0.04,0.1
Max Alleyne,,,,,,,,,,,,,
Max Kinsey,,,,,,,,,,,0.0,0.0,0.0
Maxence Lacroix,,,0.0,0.02,0.16,0.0,0.0,0.1,0.0,0.02,0.05,0.2,0.19
Michael Kayode,,,,,,,,,,,,,
Mikel Arteta,,,,,,,,,,,,,
Mikel Merino,,,0.0,0.0,0.0,0.0,0.15,0.4,0.37,0.1,0.04,0.0,0.07
Min-Hyeok Yang,,,,,,,,,,,,,
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,,,,,,,,0.0,0.0,0.0,0.0
Omar Marmoush,,,,,,,,,,,,,
Orel Mangala,,,0.09,0.0,0.0,0.02,0.0,0.0,0.16,0.04,0.0,0.0,0.08
Paris Maghoma,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,,
RamÃ³n Sosa,,,0.0,0.56,0.0,0.0,0.04,0.02,0.03,0.05,0.0,0.0,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,,,,,,
Romain Esse,,,,,,,,,,,,,
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,,,,,,,,,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,,
Ruud van Nistelrooij,,,,,,,,,,,,,
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,,,,,,,,,,0.0,0.0
Samuel Rak-Sakyi,,,,,,,,,,,,,
Sander Berge,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,,,,,,,
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,,
Thomas Wilson-Brown,,,,,,,,,,,,,
Tom Edozie,,,,,,,,,,,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,,,,,,,,,,0.0,0.0
Tyler Fredricson,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
Unai Emery,,,,,,,,,,,,,
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,,,,
VÃ­tezslav Jaros,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,,,,
Wayne Hennessey,,,,,,,,,,,,,
Welington Damascena Santos,,,,,,,,,,,,,
Wes Okoduwa,,,,,,,,,,,,,
Willian Borges da Silva,,,,,,,,,,,,,
Woyo Coulibaly,,,,,,,,,,,,,
Zach Abbott,,,,,,,,,,,,,
Zach Marsh,,,,,,,,,,0.0,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,,,,,,
Aaron Anselmino,,,,,,,,,,,,,
Abdoulaye DoucourÃ©,8.0,MID,0.02,0.0,0.0,0.0,0.06,0.0,0.17,0.0,0.0,0.02,
Abdukodir Khusanov,,,,,,,,,,,,,
Albert GrÃ¸nbÃ¦k,,,,,,,,,,,,,
Alex Palmer,,,,,,,,,,,,,
Alfie Dorrington,,,,,,,,,,,,,
Alfie Pond,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,0.0,
Andoni Iraola,,,,,,,,,,,,,
AndrÃ© Trindade da Costa Neto,,,0.06,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AndrÃ©s GarcÃ­a,,,,,,,,,,,,,
Ange Postecoglou,,,,,,,,,,,,,
AntonÃ­n Kinsky,,,,,,,,,,,,,
Archie Harris,,,,,,,,,,,,,
Arne Slot,,,,,,,,,,,,,
Asher Agbinone,,,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Young,8.0,DEF,0.0,0.0,0.0,0.06,0.0,0.0,0.07,0.0,0.0,0.05,
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,,,,,,,,0.0,0.0,0.0,0.0
Ben Godfrey,,,,,,,,,,,,,
Ben Winterburn,,,,,,,,,,,0.0,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.11,0.0
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Bates,,,,,,,,,0.0,0.0,0.0,0.0,
Callum Olusesi,,,,,,,,,,0.0,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Soler,,,0.09,0.06,0.04,0.0,0.0,0.0,0.04,0.13,0.0,0.18,0.18
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,,
Chiedozie Ogbene,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,,
Damola Ajayi,,,,,,,,,,,,,
Daniel Adu-Adjei,,,,,,,,,,,,,
Dante Cassanova,,,,,,,,,,,,,
Dara O'Shea,,,0.06,0.04,0.05,0.09,0.0,0.18,0.1,0.0,0.0,0.02,0.0
David Moyes,,,,,,,,,,,,,
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,,,,,,
Divin Mubama,,,,,,,,,,,,,
Dominic Calvert-Lewin,8.0,FWD,0.26,0.34,0.21,1.31,0.12,0.09,0.17,0.18,0.21,0.31,
Dominic Sadi,,,,,,,,,,,,,
Donyell Malen,,,,,,,,,,,,,
Dwight McNeil,8.0,MID,0.13,0.25,0.04,0.05,0.06,0.0,0.0,0.16,0.0,0.07,
Eddie Howe,,,,,,,,,,,,,
Eiran Cashin,,,,,,,,,,,,,
Elyh Harrison,,,,,,,,,,,,,
Emmanuel Agbadou,,,,,,,,,,,,,
Enzo Maresca,,,,,,,,,,,,,
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,,,,,,,,,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,,,
Federico Chiesa,,,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Felipe Rodrigues da Silva,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ferdi Kadioglu,,,0.0,0.0,0.0,0.19,0.0,0.22,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.04,0.44,0.12,0.04,0.04,0.47,0.97,0.51,0.51,0.59,0.15
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.31,0.14,0.25,0.0,0.19,0.34,0.18,0.2,0.43,0.0,0.0
Godwill Kukonki,,,,,,,,,,,,0.0,0.0
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Armstrong,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Harry Amass,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Henry Cartwright,,,,,,,,,,,,,
Hubert Graczyk,,,,,,,,,,,,,
Idrissa Gueye,8.0,MID,0.0,0.02,0.41,0.0,0.04,0.03,0.06,0.06,0.0,0.0,
Iliman Ndiaye,8.0,FWD,0.21,0.0,0.0,0.29,0.0,0.03,0.07,0.14,0.0,0.04,
Ilkay GÃ¼ndogan,,,0.19,0.11,0.46,0.42,0.0,0.0,0.0,0.1,0.0,0.06,0.13
Imari Samuels,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.0,0.14,0.0,0.28,0.0,0.0,0.02,0.0,0.14,0.0,0.03
Jack Fletcher,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,8.0,MID,0.0,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.39,
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,,,,0.0,0.0,0.0
Jacob Wright,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
