name,team,position,expected_goals_conceded_1,expected_goals_conceded_2,expected_goals_conceded_3,expected_goals_conceded_4,expected_goals_conceded_5,expected_goals_conceded_6,expected_goals_conceded_7,expected_goals_conceded_8,expected_goals_conceded_9,expected_goals_conceded_10,expected_goals_conceded_11
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.94,0.21,1.53,4.03,1.17,1.74,0.83,1.65,2.03,0.73,1.01
Godwill Kukonki,,,,,,,,,,,,,
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,,,,,,,,,,,
Hubert Graczyk,,,,,,,,,,,,,
Ilkay GÃ¼ndogan,,,0.44,0.96,0.65,1.37,2.6,0.97,0.04,2.04,1.46,2.51,2.29
Imari Samuels,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.04,0.44,0.39,0.82,3.62,1.17,0.76,1.16,0.54,0.19,0.04
Jack Fletcher,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,,,,,,0.0
Jacob Wright,,,,,,,,,,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,,,,,,,,0.0,2.29,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,,,,,,,,,
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,,,,,,,,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,,,,,,,
Jayden Meghoma,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.07,0.0,2.11,0.0,0.0,0.0,3.87,1.16,1.65,0.62,1.64
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,,,,,
Joe Knight,,,,,,,,,,,,,
Joseph O'Brien-Whitmarsh,,,,,,,,,,,,,
Josh Acheampong,,,,,,,,,,,,,
Josh Nichols,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,,,,,,,,,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.31,0.22,0.28,0.0,0.25,0.0,0.0,0.0,0.0,0.27,0.42
Julian Eyestone,,,,,,,,,,,,,
Julio Soler,,,,,,,,,,,,,
Justin Devenny,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,2.8,0.0
Kadan Young,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,
Kieran McKenna,,,,,,,,,,,,,
Killian Cahill,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,,,,,,,,,,
Luca Williams-Barnett,,,,,,,,,,,,,0.0
Maeson King,,,,,,,,,,,,,
Malachi Hardy,,,,,,,,,,,,0.0,0.0
Maldini Kacurri,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,,0.0,0.14,2.86,0.0,0.13,0.0,1.08,0.77,0.23,0.21
Marco Alexandre Saraiva da Silva,,,,,,,,,,,,,
Marco Asensio,,,,,,,,,,,,,
Marshall Munetsi,,,,,,,,,,,,,
Martin Sherif,,,,,,,,,,,,,
Matai Akinmboni,,,,,,,,,,,,,
Mateus GonÃ§alo Espanha Fernandes,,,1.81,1.9,1.14,1.29,2.13,1.95,2.95,1.56,1.26,3.15,1.68
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,
Mathys Tel,,,,,,,,,,,,,
Matt O'Riley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.89,0.96
Max Alleyne,,,,,,,,,,,,,
Max Kinsey,,,,,,,,,,,,0.0,0.0
Maxence Lacroix,,,,1.23,1.7,0.89,1.4,1.62,0.72,1.53,1.83,3.11,0.04
Michael Kayode,,,,,,,,,,,,,
Mikel Arteta,,,,,,,,,,,,,
Mikel Merino,,,0.0,0.0,0.0,0.0,0.33,1.82,0.85,0.44,0.06,0.33,0.0
Min-Hyeok Yang,,,,,,,,,,,,,
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,,,,,,,,,0.0,0.0,0.0
Omar Marmoush,,,,,,,,,,,,,
Orel Mangala,,,,0.72,0.66,0.92,1.56,0.22,0.01,0.74,0.83,0.0,0.16
Paris Maghoma,,,,,,,,,,0.0,0.0,0.0,0.0
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,,
RamÃ³n Sosa,,,0.03,0.0,0.07,0.01,0.0,0.14,0.06,0.0,0.28,0.27,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,,,,,,
Romain Esse,,,,,,,,,,,,,
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,,,,,,,,,,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,,
Ruud van Nistelrooij,,,,,,,,,,,,,
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,,,,,,,,,,,0.0
Samuel Rak-Sakyi,,,,,,,,,,,,,
Sander Berge,,,0.09,0.33,1.43,0.16,1.34,1.62,0.79,0.59,1.52,0.0,0.65
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,,,,,,,
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,,
Thomas Wilson-Brown,,,,,,,,,,,,,
Tom Edozie,,,,,,,,,,,,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,,,,,,,,,,,0.0
Tyler Fredricson,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
Unai Emery,,,,,,,,,,,,,
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,,,,
VÃ­tezslav Jaros,,,,,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,,,,
Wayne Hennessey,,,,,,,,,,,,,
Welington Damascena Santos,,,,,,,,,,,,,
Wes Okoduwa,,,,,,,,,,,,,
Willian Borges da Silva,,,,,,,,,,,,,
Woyo Coulibaly,,,,,,,,,,,,,
Zach Abbott,,,,,,,,,,,,,
Zach Marsh,,,,,,,,,,,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,,,,,,
Aaron Anselmino,,,,,,,,,,,,,
Abdukodir Khusanov,,,,,,,,,,,,,
Albert GrÃ¸nbÃ¦k,,,,,,,,,,,,,
Alex Palmer,,,,,,,,,,,,,
Alfie Dorrington,,,,,,,,,,,,,
Alfie Pond,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,,0.0
Andoni Iraola,,,,,,,,,,,,,
AndrÃ© Trindade da Costa Neto,,,0.75,1.73,2.54,2.4,0.64,0.0,0.0,0.0,1.03,3.19,1.02
AndrÃ©s GarcÃ­a,,,,,,,,,,,,,
Ange Postecoglou,,,,,,,,,,,,,
AntonÃ­n Kinsky,,,,,,,,,,,,,
Archie Harris,,,,,,,,,,,,,
Arne Slot,,,,,,,,,,,,,
Asher Agbinone,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,,,,,,,,,0.0,0.0,0.0
Ben Godfrey,,,,,,,,,,,,,
Ben Winterburn,,,,,,,,,,,,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,0.0,0.88,0.92,0.0,2.11,0.65,0.0,0.1,2.64,0.0,2.49
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Bates,,,,,,,,,,0.0,0.0,0.0,0.0
Callum Olusesi,,,,,,,,,,,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.38,0.0,0.98,2.69,0.62,0.26,0.0,0.0,0.0,0.89,0.0
Carlos Soler,,,0.68,0.99,0.11,0.13,0.41,1.48,0.74,0.06,1.63,3.38,1.1
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,,
Chiedozie Ogbene,,,0.44,0.0,0.67,0.17,0.0,0.13,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,,
Damola Ajayi,,,,,,,,,,,,,
Daniel Adu-Adjei,,,,,,,,,,,,,
Dante Cassanova,,,,,,,,,,,,,
Dara O'Shea,,,1.66,2.49,0.82,3.79,1.17,4.11,1.55,1.82,0.8,1.68,1.64
David Moyes,,,,,,,,,,,,,
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,,,,,,
Divin Mubama,,,,,,,,,,,,,
Dominic Sadi,,,,,,,,,,,,,
Donyell Malen,,,,,,,,,,,,,
Eddie Howe,,,,,,,,,,,,,
Eiran Cashin,,,,,,,,,,,,,
Elyh Harrison,,,,,,,,,,,,,
Emmanuel Agbadou,,,,,,,,,,,,,
Enzo Maresca,,,,,,,,,,,,,
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,,,,,,,,,,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,,,
Federico Chiesa,,,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felipe Rodrigues da Silva,,,0.09,0.07,0.0,1.03,0.22,0.06,0.0,0.0,0.0,0.15,0.45
Ferdi Kadioglu,,,0.14,0.0,4.03,0.95,2.02,0.65,1.65,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.47,1.66,0.58,0.76,0.68,0.48,0.65,1.48,0.94,0.45,0.55
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,0.21,1.53,4.03,1.17,1.74,0.83,1.65,2.03,0.73,1.01,0.03
Godwill Kukonki,,,,,,,,,,,,,0.0
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,,,,,,,,,,,
Hubert Graczyk,,,,,,,,,,,,,
Ilkay GÃ¼ndogan,,,0.96,0.65,1.37,2.6,0.97,0.04,2.04,1.46,2.51,2.29,1.04
Imari Samuels,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.44,0.39,0.82,3.62,1.17,0.76,1.16,0.54,0.19,0.04,1.24
Jack Fletcher,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,,,,,0.0,0.0
Jacob Wright,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,,,,,,,0.0,2.29,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,,,,,,,,,
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,,,,,,,,,
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,0.0,2.11,0.0,0.0,0.0,3.87,1.16,1.65,0.62,1.64,1.24
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,,,,,,,
Joe Knight,,,,,,,,,,,,,
Joseph O'Brien-Whitmarsh,,,,,,,,,,,,,0.0
Josh Acheampong,,,,,,,,,,,,,
Josh Nichols,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,,,,,,,,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.22,0.28,0.0,0.25,0.0,0.0,0.0,0.0,0.27,0.42,1.56
Julian Eyestone,,,,,,,,,,,,,
Julio Soler,,,,,,,,,,,,,
Justin Devenny,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,2.8,0.0,0.06
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,,,
Kieran McKenna,,,,,,,,,,,,,
Killian Cahill,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,,,,,,,,,,,
Luca Williams-Barnett,,,,,,,,,,,,0.0,0.0
Maeson King,,,,,,,,,,,,,
Malachi Hardy,,,,,,,,,,,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.0,0.14,2.86,0.0,0.13,0.0,1.08,0.77,0.23,0.21,2.16
Marco Alexandre Saraiva da Silva,,,,,,,,,,,,,
Marco Asensio,,,,,,,,,,,,,
Marshall Munetsi,,,,,,,,,,,,,
Martin Sherif,,,,,,,,,,,,,
Matai Akinmboni,,,,,,,,,,,,,
Mateus GonÃ§alo Espanha Fernandes,,,1.9,1.14,1.29,2.13,1.95,2.95,1.56,1.26,3.15,1.68,5.11
Mateus ManÃ©,,,,,,,,,,,,,
Mathis Amougou,,,,,,,,,,,,,
Mathys Tel,,,,,,,,,,,,,
Matt O'Riley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.89,0.96,0.63
Max Alleyne,,,,,,,,,,,,,
Max Kinsey,,,,,,,,,,,0.0,0.0,0.0
Maxence Lacroix,,,1.23,1.7,0.89,1.4,1.62,0.72,1.53,1.83,3.11,0.04,0.49
Michael Kayode,,,,,,,,,,,,,
Mikel Arteta,,,,,,,,,,,,,
Mikel Merino,,,0.0,0.0,0.0,0.33,1.82,0.85,0.44,0.06,0.33,0.0,0.08
Min-Hyeok Yang,,,,,,,,,,,,,
Nasser Djiga,,,,,,,,,,,,,
Nathan Butler-Oyedeji,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,,,
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,,,,,
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,,,,,,,,0.0,0.0,0.0,0.0
Omar Marmoush,,,,,,,,,,,,,
Orel Mangala,,,0.72,0.66,0.92,1.56,0.22,0.01,0.74,0.83,0.0,0.16,0.78
Paris Maghoma,,,,,,,,,0.0,0.0,0.0,0.0,0.74
Patrick Dorgu,,,,,,,,,,,,,
Pep Guardiola,,,,,,,,,,,,,
RamÃ³n Sosa,,,0.0,0.07,0.01,0.0,0.14,0.06,0.0,0.28,0.27,0.0,0.15
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,,,,,,,,,
Romain Esse,,,,,,,,,,,,,
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,,,,,,,,,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,,,,,
Ruud van Nistelrooij,,,,,,,,,,,,,
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,,,,,,,,,,0.0,0.0
Samuel Rak-Sakyi,,,,,,,,,,,,,
Sander Berge,,,0.33,1.43,0.16,1.34,1.62,0.79,0.59,1.52,0.0,0.65,1.27
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,,
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,,,,,,,,,,
SÃ©kou KonÃ©,,,,,,,,,,,,,
Thomas Frank,,,,,,,,,,,,,
Thomas Wilson-Brown,,,,,,,,,,,,,
Tom Edozie,,,,,,,,,,,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,,,,,,,,,,0.0,0.0
Tyler Fredricson,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
Unai Emery,,,,,,,,,,,,,
Vitor de Oliveira Nunes dos Reis,,,,,,,,,,,,,
VÃ­tezslav Jaros,,,,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,,,,,
Wayne Hennessey,,,,,,,,,,,,,
Welington Damascena Santos,,,,,,,,,,,,,
Wes Okoduwa,,,,,,,,,,,,,
Willian Borges da Silva,,,,,,,,,,,,,
Woyo Coulibaly,,,,,,,,,,,,,
Zach Abbott,,,,,,,,,,,,,
Zach Marsh,,,,,,,,,,0.0,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,,,,,,
Aaron Anselmino,,,,,,,,,,,,,
Abdoulaye DoucourÃ©,8.0,MID,0.66,0.95,2.05,1.25,1.24,0.0,0.47,1.1,0.73,0.78,
Abdukodir Khusanov,,,,,,,,,,,,,
Albert GrÃ¸nbÃ¦k,,,,,,,,,,,,,
Alex Palmer,,,,,,,,,,,,,
Alfie Dorrington,,,,,,,,,,,,,
Alfie Pond,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,,,,,,,,,,0.0,
Andoni Iraola,,,,,,,,,,,,,
AndrÃ© Trindade da Costa Neto,,,1.73,2.54,2.4,0.64,0.0,0.0,0.0,1.03,3.19,1.02,0.87
AndrÃ©s GarcÃ­a,,,,,,,,,,,,,
Ange Postecoglou,,,,,,,,,,,,,
AntonÃ­n Kinsky,,,,,,,,,,,,,
Archie Harris,,,,,,,,,,,,,
Arne Slot,,,,,,,,,,,,,
Asher Agbinone,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashley Young,8.0,DEF,0.66,0.95,2.05,1.25,1.26,0.74,0.83,1.1,0.73,0.78,
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,,,,,,,,0.0,0.0,0.0,0.0
Ben Godfrey,,,,,,,,,,,,,
Ben Winterburn,,,,,,,,,,,0.0,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Bilal El Khannouss,,,0.88,0.92,0.0,2.11,0.65,0.0,0.1,2.64,0.0,2.49,1.23
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Bates,,,,,,,,,0.0,0.0,0.0,0.0,
Callum Olusesi,,,,,,,,,,0.0,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.98,2.69,0.62,0.26,0.0,0.0,0.0,0.89,0.0,0.0
Carlos Soler,,,0.99,0.11,0.13,0.41,1.48,0.74,0.06,1.63,3.38,1.1,0.79
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,,,,
Chiedozie Ogbene,,,0.0,0.67,0.17,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,
Coby Ebere,,,,,,,,,,,,,
Damola Ajayi,,,,,,,,,,,,,
Daniel Adu-Adjei,,,,,,,,,,,,,
Dante Cassanova,,,,,,,,,,,,,
Dara O'Shea,,,2.49,0.82,3.79,1.17,4.11,1.55,1.82,0.8,1.68,1.64,3.28
David Moyes,,,,,,,,,,,,,
Dermot Mee,,,,,,,,,,,,,
Diego GÃ³mez,,,,,,,,,,,,,
Divin Mubama,,,,,,,,,,,,,
Dominic Calvert-Lewin,8.0,FWD,0.66,0.95,2.05,1.25,1.24,0.43,0.47,1.1,0.16,0.78,
Dominic Sadi,,,,,,,,,,,,,
Donyell Malen,,,,,,,,,,,,,
Dwight McNeil,8.0,MID,0.66,0.92,2.05,1.25,1.24,0.74,0.0,1.1,0.73,0.78,
Eddie Howe,,,,,,,,,,,,,
Eiran Cashin,,,,,,,,,,,,,
Elyh Harrison,,,,,,,,,,,,,
Emmanuel Agbadou,,,,,,,,,,,,,
Enzo Maresca,,,,,,,,,,,,,
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,,,,,,,,,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,,,,,,
Federico Chiesa,,,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Felipe Rodrigues da Silva,,,0.07,0.0,1.03,0.22,0.06,0.0,0.0,0.0,0.15,0.45,0.23
Ferdi Kadioglu,,,0.0,4.03,0.95,2.02,0.65,1.65,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,1.66,0.58,0.76,0.68,0.48,0.65,1.48,0.94,0.45,0.55,1.13
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,
Georginio Rutter,,,1.53,4.03,1.17,1.74,0.83,1.65,2.03,0.73,1.01,0.03,1.31
Godwill Kukonki,,,,,,,,,,,,0.0,0.0
Graham Potter,,,,,,,,,,,,,
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harrison Armstrong,8.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Harry Amass,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,
Henry Cartwright,,,,,,,,,,,,,
Hubert Graczyk,,,,,,,,,,,,,
Idrissa Gueye,8.0,MID,0.0,0.03,0.49,1.25,1.26,0.74,0.83,1.1,0.73,0.78,
Iliman Ndiaye,8.0,FWD,0.58,0.95,2.05,1.04,1.26,0.43,0.83,1.1,0.73,0.78,
Ilkay GÃ¼ndogan,,,0.65,1.37,2.6,0.97,0.04,2.04,1.46,2.51,2.29,1.04,1.34
Imari Samuels,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,,,,,
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,,,,,,
Iwan Morgan,,,,,,,,,,,,,
Jack Clarke,,,0.39,0.82,3.62,1.17,0.76,1.16,0.54,0.19,0.04,1.24,1.42
Jack Fletcher,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,8.0,MID,0.47,0.4,1.66,1.25,1.11,0.32,0.35,0.0,0.16,0.0,
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,,,
Jack Porter,,,,,,,,,,,,,
Jacob Slater,,,,,,,,,,,0.0,0.0,0.0
