name,team,position,minutes_1,minutes_2,minutes_3,minutes_4,minutes_5,minutes_6,minutes_7,minutes_8,minutes_9,minutes_10,minutes_11
Elijah Adebayo,12.0,FWD,,69.0,70.0,15.0,5.0,12.0,66.0,18.0,14.0,15.0,3.0
Elijah Campbell,,,,,,,,,,,,,
Elliot Thorpe,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enes Ãnal,,,,,,,,,,,,,
Enock Agyei,6.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enso GonzÃ¡lez,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Brierley,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Nwaneri,,,,,,,,,,,,,
Ethan Wheatley,,,,,,,,,,,,,
Fabian Mrozek,,,,,,,,,,,,,
Filip Marschall,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finley Munroe,,,,,,,,,,,,,
Fletcher Holman,,,,,,,,,,,,,
FodÃ© Ballo-TourÃ©,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Umeh-Chibueze,,,,,,,,,,,,,
Fred Onyedinma,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabriel Osho,12.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,90.0,90.0
George Earthy,,,,,,,,,,,,,
Giovanni Reyna,,,,,,,,,,,,,
Glen Rea,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gonzalo Montiel,,,,0.0,18.0,52.0,51.0,0.0,45.0,0.0,0.0,0.0,0.0
Gustavo Hamer,,,90.0,90.0,90.0,80.0,65.0,78.0,65.0,83.0,82.0,89.0,90.0
Habeeb Ogunneye,,,,,,,,,,,,,
Han-Noah Massengo,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hannes Delcroix,,,,90.0,45.0,3.0,0.0,0.0,90.0,10.0,0.0,0.0,0.0
Harry Amass,,,,,,,,,,,,,
Harvey Griffiths,,,,,,,,,,,,,
Hjalmar Ekdal,6.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HÃ¡kon Valdimarsson,,,,,,,,,,,,,
Ibrahim SangarÃ©,,,,,,90.0,55.0,76.0,75.0,77.0,90.0,90.0,89.0
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Issa KaborÃ©,12.0,DEF,,69.0,19.0,90.0,84.0,90.0,0.0,35.0,90.0,90.0,86.0
Ivo Grbic,,,,,,,,,,,,,
Jack Cork,6.0,MID,,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Harrison,,,0.0,0.0,0.0,0.0,0.0,45.0,77.0,45.0,90.0,90.0,90.0
Jack Walton,12.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Brown,12.0,FWD,,20.0,19.0,73.0,71.0,90.0,65.0,71.0,57.0,11.0,0.0
Jacob Bruun Larsen,6.0,MID,,9.0,22.0,0.0,17.0,32.0,11.0,14.0,22.0,1.0,10.0
Jacob Wright,,,,,,,,,,,,,
Jadan Raymond,,,,,,,,,0.0,0.0,0.0,0.0,0.0
James Shea,12.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Sweet,,,,,,,,,,,,,
James Trafford,6.0,GK,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
James Ward-Prowse,,,80.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,72.0,90.0,90.0
James Wright,,,,,,,,,,,,,
Jamie Donley,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jamie McDonnell,,,,,,,,,,,,,
Jay Rodriguez,6.0,FWD,,9.0,0.0,0.0,17.0,32.0,0.0,0.0,45.0,90.0,90.0
Jayden Danns,,,,,,,,,,,,,
Jayden Luker,,,,,,,,,,0.0,0.0,0.0,0.0
Jean-Ricner Bellegarde,,,,,,76.0,38.0,0.0,0.0,0.0,0.0,29.0,72.0
Jenson Metcalfe,,,,,,,,,,,,,
Ji-Soo Kim,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jili Buyabu,,,,,,,,,,0.0,0.0,0.0,0.0
Jimi Tauriainen,,,,,,,,,,,,,
Joe Gardner,,,,,,,,,,,,,
Joe Gauci,,,,,,,,,,,,,
Joe Hugill,,,,,,,,,,,,,
Joe Taylor,12.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe White,,,,,,,,,,,,,
John McAtee,12.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonny Evans,,,,,6.0,0.0,88.0,0.0,90.0,83.0,90.0,90.0,0.0
Jordan Beyer,6.0,DEF,,0.0,73.0,87.0,90.0,90.0,0.0,0.0,0.0,85.0,90.0
Jordan Clark,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Joseph Johnson,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,,,,,,,,,,,
Josh Brooking,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Josh Brownhill,6.0,MID,,0.0,45.0,90.0,85.0,90.0,90.0,24.0,90.0,90.0,84.0
Josh Cullen,6.0,MID,,90.0,90.0,90.0,90.0,90.0,60.0,90.0,59.0,0.0,0.0
Joshua Duffus,,,,,,,,,,,,,
Joshua King,,,,,,,,,,,,,
Justin Hubner,,,,,,,,,,,,,
JÃ©rÃ©my Doku,,,,0.0,75.0,89.0,51.0,90.0,22.0,74.0,3.0,90.0,58.0
JÃ³hann Berg Gudmundsson,6.0,MID,,45.0,45.0,62.0,19.0,0.0,0.0,0.0,80.0,90.0,90.0
Kadan Young,,,,,,,,,,,,,
Kaden Rodney,,,,,,,,,,,,,
Kaelan Casey,,,,,,,,,,,,,
Kaide Gordon,,,,,,,,,,,,,
Kaine Kesler-Hayden,,,,,,,,,,,,,
Kiano Dyer,,,,,,,,,,,,,
Konstantinos Mavropanos,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,90.0,0.0
Kristian Sekularac,,,,,,,,,,,,,
Lander Emery,,,,,,,,,,,,,
Lawrence Vigouroux,6.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leigh Kavanagh,,,,,,,,,,,,,
Leo Castledine,,,,,,,,,,,,,
Leon Chiwome,,,,,,,,,,,,,
Lewis Koumas,,,,,,,,,,,,,
Lewis Orford,,,,,,,,,,,,,
Lewis Warrington,,,,,,,,,,,,,
Lorenz Assignon,,,,,,,,,,,,,
Louie Watson,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louis Jackson,,,,,,,,,,,,,
Luca Barrington,,,,,,,,,,,,,
Luca Koleosho,6.0,MID,,67.0,67.0,75.0,72.0,57.0,29.0,45.0,80.0,77.0,79.0
Luis Sinisterra,,,,,,17.0,0.0,31.0,33.0,0.0,0.0,18.0,22.0
Luke Berry,12.0,MID,,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
Luke Chambers,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Luke Freeman,12.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Harris,,,,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke McNally,6.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Thomas,,,,,22.0,90.0,90.0,90.0,65.0,90.0,90.0,90.0,90.0
Lyle Foster,6.0,FWD,,80.0,90.0,90.0,0.0,0.0,90.0,90.0,0.0,0.0,0.0
Mackenzie Hunt,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mads Juel Andersen,12.0,DEF,,13.0,90.0,90.0,0.0,45.0,58.0,0.0,0.0,0.0,0.0
Mahamadou Susoho,,,,,,,,,,,,,
Manuel Benson Hedilazio,6.0,MID,,45.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcelo de AraÃºjo Pitaluga Filho,,,,,,,,,,,,,
Mark OâMahony,,,,,,,,,,,,,0.0
Marvelous Nakamba,12.0,MID,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,75.0,90.0,85.0
Matt Macey,12.0,GK,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Whittingham,,,,,,,,,,,,,
Matz Sels,,,,,,,,,,,,,
Mauro Bandeira,,,,,,,,,,,,,
Max Kinsey,,,,,,,,,,,,,
Max Kinsey-Wellings,,,,,,,,,,,,,
Maxime Esteve,,,,,,,,,,,,,
Micah Hamilton,,,,,,,,,,,,,
Michael Dacosta Gonzalez,,,,,,,,,,,,,
Michael Ndiweni,,,,,,,,,,,,,
Michael Obafemi,6.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Michael Olakigbe,,,,,,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
Mike TrÃ©sor,,,,,,14.0,70.0,0.0,60.0,65.0,9.0,4.0,0.0
Mikey Moore,,,,,,,,,,,,,
Mohammed Kudus,,,,,1.0,23.0,16.0,18.0,14.0,23.0,90.0,90.0,90.0
Morgan Rogers,,,,,,,,,,,,,
Murillo Santiago Costa dos Santos,,,,,0.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0,75.0
Myles Lewis-Skelly,,,,,,,,,,,,,
Myles Peart-Harris,,,,,,,,,,,,,0.0
Nathan Fraser,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Redmond,6.0,MID,,22.0,30.0,0.0,0.0,0.0,0.0,14.0,9.0,12.0,0.0
NicolÃ¡s DomÃ­nguez,,,,,,0.0,90.0,79.0,90.0,77.0,68.0,86.0,45.0
NicolÃ² Zaniolo,,,,17.0,25.0,56.0,74.0,56.0,28.0,75.0,45.0,45.0,0.0
Noha Lemina,,,,,,,,,,,,,
Norberto Bercique Gomes Betuncal,,,,,90.0,65.0,62.0,30.0,7.0,29.0,0.0,1.0,13.0
NoÃ«l Atom,,,,,,,,,,,,,
Odeluga Offiah,,,,,,,,,,,,,
Odysseas Vlachodimos,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0
Oliver Arblaster,,,,,,,,,,,,,
Oliver Scarles,,,,,,,,,,,,,
Oliwier Zych,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Harrison,,,,,,,,,,,,,
Owen Beck,,,,,,,,,,,,,
Owen Dodgson,6.0,DEF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Owen Hampson,,,,,,,,,,,,,
Owen Hesketh,,,,,,,,,,,,,
Pelly Ruddock Mpanzu,12.0,MID,,13.0,19.0,15.0,33.0,90.0,66.0,71.0,14.0,0.0,4.0
Radek VÃ­tek,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radu Dragusin,,,,,,,,,,,,,
Reece Burke,12.0,DEF,,76.0,90.0,81.0,90.0,45.0,90.0,54.0,0.0,0.0,0.0
Reuell Walters,,,,,,,,,,,,,0.0
Rhys Bennett,,,,,,,,,,,,,
Rodrigo Duarte Ribeiro,,,,,,,,,,,,,
Romain Faivre,,,,,,,,,,,,,
RomÃ©o Lavia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ronnie Stutter,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roshaun Mathurin,,,,,,,,,,,,,
Ross Barkley,12.0,MID,,76.0,70.0,0.0,0.0,0.0,9.0,18.0,90.0,90.0,90.0
Ryan Giles,12.0,DEF,,90.0,70.0,0.0,18.0,0.0,0.0,0.0,11.0,0.0,4.0
Ryan Gravenberch,,,,,,1.0,13.0,10.0,45.0,61.0,58.0,82.0,0.0
Ryan OnÃ©,,,,,,,,,,0.0,7.0,0.0,0.0
Sam Curtis,,,,,,,,,,,,,
Sam Proctor,,,,,,,,,,,,,
Saman Ghoddos,,,,,0.0,0.0,17.0,21.0,7.0,6.0,6.0,1.0,18.0
Samuel Bastien,6.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samy Chouchane,,,,,,,,,,,,,
Sander Berge,6.0,MID,,67.0,45.0,26.0,17.0,87.0,90.0,65.0,30.0,90.0,90.0
Santiago Bueno,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott Twine,6.0,MID,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sofyan Amrabat,,,,,,0.0,1.0,90.0,86.0,90.0,45.0,0.0,0.0
Steven Benda,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sydie Peck,,,,,,,,,,,,,
Tahith Chong,12.0,MID,,76.0,83.0,74.0,0.0,0.0,23.0,71.0,32.0,29.0,29.0
Tawanda Chirewa,,,,,,,,,,,,,
Taylan Harris,,,,,,,,,,,,,
Tayo Adaramola,,,,,,,,,,,,,
Ted Curd,,,,,,,,,,,,,
Teddy Sharman-Lowe,,,,,,,,,,,,,
Temple Ojinnaka,,,,,,,,,,,,,
Thomas Kaminski,12.0,GK,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
Tim Krul,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timo Werner,,,,,,,,,,,,,
Timothy Castagne,,,,,17.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
Toby Collyer,,,,,,,,,,,,,
Tom Davies,,,0.0,0.0,0.0,9.0,28.0,20.0,0.0,0.0,0.0,0.0,0.0
Tom Lockyer,12.0,DEF,,90.0,0.0,90.0,90.0,55.0,80.0,90.0,90.0,90.0,90.0
Tommi O'Reilly,,,,,,,,,,,,,
Travis Hernes,,,,,,,,,,,,,
Treymaurice Nyoni,,,,,,,,,,,,,0.0
Ty Barnett,,,,,,,,,,,,,
Tyler Adams,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyrese Hall,,,,,,,,,,,,,
Tyrique George,,,,,,,,,,,,,
ValentÃ­n Barco,,,,,,,,,,,,,
Valintino Adedokun,,,,,,,,,,,,0.0,0.0
Victor da Silva,6.0,DEF,,0.0,0.0,0.0,0.0,2.0,60.0,0.0,90.0,90.0,87.0
Vincent Angelini,,,,,,,,,,,,,
Wataru Endo,,,27.0,57.0,3.0,0.0,2.0,17.0,0.0,0.0,10.0,0.0,90.0
Wesley Okoduwa,,,,,,,,,,,,,
Willy Kambwala,,,,,,,,,,,,,
Wilson Odobert,,,,0.0,0.0,0.0,0.0,23.0,78.0,45.0,0.0,12.0,2.0
Wout Weghorst,6.0,FWD,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yago de Santiago Alonso,,,,,,,,,,,,,
Yegor Yarmoliuk,,,,,,,,,,,,,18.0
Yerson Mosquera,,,,,,,,,,,,,
Yunus Konak,,,,,,,,,,,,,
Zack Nelson,,,,,,,,,,,,0.0,0.0
Zak Sturge,,,,,,,,,,,,,
Zeki Amdouni,6.0,FWD,,80.0,59.0,63.0,72.0,57.0,0.0,75.0,45.0,77.0,79.0
ÄorÄe PetroviÄ,,,,,,,,,,,,,
Aaron Ramsey,,,22.0,0.0,0.0,72.0,66.0,29.0,0.0,0.0,0.0,10.0,17.0
Adam Wharton,,,,,,,,,,,,,
Adama TraorÃ©,,,19.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
Ademola Ola-Adebomi,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Matos,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfie Dorrington,,,,,,,,,,,,0.0,0.0
Alfie Gilchrist,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Altay Bayindir,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amadou Diallo,,,,,,,,,,,,0.0,1.0
Amara Nallo,,,,,,,,,,,,,
Andrew Omobamidele,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andros Townsend,,,,,,,,,18.0,33.0,60.0,60.0,60.0
Anssumane Fati Vieira,,,,0.0,26.0,45.0,45.0,1.0,25.0,32.0,22.0,70.0,20.0
Ashley Phillips,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Axel Piesold,,,,,,,,,,,,,
Bashir Humphreys,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Brereton,,,,,,,,,,,,,
Ben Jackson,,,,,,,,,,,,,0.0
Ben Parkinson,,,,,,,,,,,,24.0,0.0
Benicio Baker-Boaitey,,,,,,,,,,,,0.0,0.0
Benjamin Arthur,,,,,,,,,,,,,
Benjamin Fredrick,,,,,,,,,,,,,
Billy Blacker,,,,,,,,,,,,,
Billy Crellin,,,,,,,,,,,,,
Bradley Ibrahim,,,,,,,,,,,,0.0,0.0
Callan McKenna,,,,,,,,,,,,,
Callum Marshall,,,,,,,,,,,,,
Callum Scanlon,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Cameron Peupion,,,,,,,,,,,,,
Carlos Baleba,,,,0.0,0.0,16.0,4.0,90.0,65.0,70.0,0.0,19.0,13.0
Cesare Casadei,,,,,,,,,,,,,
Charles Sagoe,,,,,,,,,,,,0.0,0.0
Christian Chigozie,,,,,,,,,,,,,
ClÃ©ment Lenglet,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Conor Bradley,,,,,,,,,,,,,
Daiki Hashioka,,,,,,,,,,,,,
Daniel Gore,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel MuÃ±oz,,,,,,,,,,,,,
David Ozoh,,,,,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Deivid Washington de Souza EugÃªnio,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
Dermot Mee,,,,,,,,,,,,,
Detlef Esapa Osong,,,,,,,,,,,,,
Devan Tanton,,,,,,,,,,0.0,0.0,0.0,0.0
Diego Manuel Jadon da Silva Moreira,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Divock Origi,,,,,19.0,15.0,10.0,14.0,0.0,0.0,0.0,1.0,27.0
Djordje Petrovic,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Dos Santos Martins,,,,,,,,,,,,,
Dominic Sadi,,,,,,,,,,,,,
Dovydas Sasnauskas,,,,,,,,,,,,,
Eddie Beach,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elijah Campbell,,,,,,,,,,,,,
Enes Ãnal,,,,,,,,,,,,,
Enso GonzÃ¡lez,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Brierley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Nwaneri,,,,,,,,,,,,,
Ethan Wheatley,,,,,,,,,,,,,
Fabian Mrozek,,,,,,,,,,,,,
Filip Marschall,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finley Munroe,,,,,,,,,,,,,
Fletcher Holman,,,,,,,,,,,,,
FodÃ© Ballo-TourÃ©,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco Umeh-Chibueze,,,,,,,,,,,,,
George Earthy,,,,,,,,,,,,,
Giovanni Reyna,,,,,,,,,,,,,
Gonzalo Montiel,,,0.0,18.0,52.0,51.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0
Gustavo Hamer,,,90.0,90.0,80.0,65.0,78.0,65.0,83.0,82.0,89.0,90.0,80.0
Habeeb Ogunneye,,,,,,,,,,,,,
Han-Noah Massengo,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hannes Delcroix,,,90.0,45.0,3.0,0.0,0.0,90.0,10.0,0.0,0.0,0.0,0.0
Harry Amass,,,,,,,,,,,,,
Harvey Griffiths,,,,,,,,,,,,,
HÃ¡kon Valdimarsson,,,,,,,,,,,,,
Ibrahim SangarÃ©,,,,,90.0,55.0,76.0,75.0,77.0,90.0,90.0,89.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,,,
Ivo Grbic,,,,,,,,,,,,,
Jack Harrison,,,0.0,0.0,0.0,0.0,45.0,77.0,45.0,90.0,90.0,90.0,90.0
Jacob Wright,,,,,,,,,,,,,
Jadan Raymond,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
James Sweet,,,,,,,,,,,,,
James Ward-Prowse,,,90.0,90.0,90.0,90.0,90.0,90.0,90.0,72.0,90.0,90.0,90.0
James Wright,,,,,,,,,,,,,
Jamie Donley,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamie McDonnell,,,,,,,,,,,,,
Jayden Danns,,,,,,,,,,,,,
Jayden Luker,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jean-Ricner Bellegarde,,,,,76.0,38.0,0.0,0.0,0.0,0.0,29.0,72.0,61.0
Jenson Metcalfe,,,,,,,,,,,,,
Ji-Soo Kim,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jili Buyabu,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jimi Tauriainen,,,,,,,,,,,,,
Joe Gardner,,,,,,,,,,,,,
Joe Gauci,,,,,,,,,,,,,
Joe Hugill,,,,,,,,,,,,,0.0
Joe White,,,,,,,,,,,,,
Jonny Evans,,,,6.0,0.0,88.0,0.0,90.0,83.0,90.0,90.0,0.0,0.0
Joseph Johnson,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,,,,,,,,,,,
Josh Brooking,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua Duffus,,,,,,,,,,,,,0.0
Joshua King,,,,,,,,,,,,,
Justin Hubner,,,,,,,,,,,,,
JÃ©rÃ©my Doku,,,0.0,75.0,89.0,51.0,90.0,22.0,74.0,3.0,90.0,58.0,90.0
Kadan Young,,,,,,,,,,,,,
Kaden Rodney,,,,,,,,,,,,,
Kaelan Casey,,,,,,,,,,,,,
Kaide Gordon,,,,,,,,,,,,,
Kaine Kesler-Hayden,,,,,,,,,,,,,
Kiano Dyer,,,,,,,,,,,,,
Konstantinos Mavropanos,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,90.0,0.0,0.0
Kristian Sekularac,,,,,,,,,,,,,
Lander Emery,,,,,,,,,,,,,
Leigh Kavanagh,,,,,,,,,,,,,
Leo Castledine,,,,,,,,,,,,,
Leon Chiwome,,,,,,,,,,,,,
Lewis Koumas,,,,,,,,,,,,,
Lewis Orford,,,,,,,,,,,,,
Lewis Warrington,,,,,,,,,,,,,
Lorenz Assignon,,,,,,,,,,,,,
Louis Jackson,,,,,,,,,,,,,
Luca Barrington,,,,,,,,,,,,,
Luis Sinisterra,,,,,17.0,0.0,31.0,33.0,0.0,0.0,18.0,22.0,24.0
Luke Chambers,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Luke Harris,,,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Thomas,,,,22.0,90.0,90.0,90.0,65.0,90.0,90.0,90.0,90.0,65.0
Mackenzie Hunt,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mahamadou Susoho,,,,,,,,,,,,,
Marcelo de AraÃºjo Pitaluga Filho,,,,,,,,,,,,,
Mark OâMahony,,,,,,,,,,,,0.0,0.0
Matthew Whittingham,,,,,,,,,,,,,
Matz Sels,,,,,,,,,,,,,
Mauro Bandeira,,,,,,,,,,,,,
Max Kinsey,,,,,,,,,,,,,
Max Kinsey-Wellings,,,,,,,,,,,,,
Maxime Esteve,,,,,,,,,,,,,
Micah Hamilton,,,,,,,,,,,,,
Michael Dacosta Gonzalez,,,,,,,,,,,,,
Michael Ndiweni,,,,,,,,,,,,,1.0
Michael Olakigbe,,,,,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Mike TrÃ©sor,,,,,14.0,70.0,0.0,60.0,65.0,9.0,4.0,0.0,0.0
Mikey Moore,,,,,,,,,,,,,
Mohammed Kudus,,,,1.0,23.0,16.0,18.0,14.0,23.0,90.0,90.0,90.0,90.0
Morgan Rogers,,,,,,,,,,,,,
Murillo Santiago Costa dos Santos,,,,0.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0,75.0,90.0
Myles Lewis-Skelly,,,,,,,,,,,,,
Myles Peart-Harris,,,,,,,,,,,,0.0,0.0
Nathan Fraser,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NicolÃ¡s DomÃ­nguez,,,,,0.0,90.0,79.0,90.0,77.0,68.0,86.0,45.0,68.0
NicolÃ² Zaniolo,,,17.0,25.0,56.0,74.0,56.0,28.0,75.0,45.0,45.0,0.0,0.0
Noha Lemina,,,,,,,,,,,,,
Norberto Bercique Gomes Betuncal,,,,90.0,65.0,62.0,30.0,7.0,29.0,0.0,1.0,13.0,0.0
NoÃ«l Atom,,,,,,,,,,,,,
Odeluga Offiah,,,,,,,,,,,,,
Odysseas Vlachodimos,,,,,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0
Oliver Arblaster,,,,,,,,,,,,,
Oliver Scarles,,,,,,,,,,,,,
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Harrison,,,,,,,,,,,,,
Owen Beck,,,,,,,,,,,,,
Owen Hampson,,,,,,,,,,,,,
Owen Hesketh,,,,,,,,,,,,,
Radek VÃ­tek,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Radu Dragusin,,,,,,,,,,,,,
Reuell Walters,,,,,,,,,,,,0.0,0.0
Rhys Bennett,,,,,,,,,,,,,
Rodrigo Duarte Ribeiro,,,,,,,,,,,,,
Romain Faivre,,,,,,,,,,,,,
RomÃ©o Lavia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ronnie Stutter,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roshaun Mathurin,,,,,,,,,,,,,
Ryan Gravenberch,,,,,1.0,13.0,10.0,45.0,61.0,58.0,82.0,0.0,36.0
Ryan OnÃ©,,,,,,,,,0.0,7.0,0.0,0.0,0.0
Sam Curtis,,,,,,,,,,,,,
Sam Proctor,,,,,,,,,,,,,
Saman Ghoddos,,,,0.0,0.0,17.0,21.0,7.0,6.0,6.0,1.0,18.0,89.0
Samy Chouchane,,,,,,,,,,,,,
Santiago Bueno,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0
Sofyan Amrabat,,,,,0.0,1.0,90.0,86.0,90.0,45.0,0.0,0.0,18.0
